[100%] Built target ff
Install the project...
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/fields/fp6_2over3.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/fields/fp.tcc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/fields/fp4.tcc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/fields/fp3.tcc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/fields/field_utils.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/fields/fp2.tcc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/fields/bigint.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/fields/fp12_2over3over2.tcc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/scalar_multiplication
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/scalar_multiplication/wnaf.tcc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/scalar_multiplication/multiexp.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/scalar_multiplication/multiexp.tcc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/scalar_multiplication/wnaf.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/curve_utils.tcc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/alt_bn128
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/alt_bn128/alt_bn128_g2.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/alt_bn128/alt_bn128_g1.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/alt_bn128/alt_bn128_init.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/alt_bn128/alt_bn128_pp.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/alt_bn128/alt_bn128_pairing.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/public_params.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt4
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt4/mnt4_pairing.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt4/mnt4_init.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt4/mnt4_pp.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt4/mnt4_g2.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt4/mnt4_g1.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt46_common.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt6
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt6/mnt6_pp.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt6/mnt6_g1.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt6/mnt6_g2.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt6/mnt6_pairing.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/mnt/mnt6/mnt6_init.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/edwards
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/edwards/edwards_pairing.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/edwards/edwards_g2.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/edwards/edwards_g1.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/edwards/edwards_init.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/edwards/edwards_pp.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/bn128
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/bn128/bn128_pairing.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/bn128/bn_utils.tcc
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/bn128/bn128_init.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/bn128/bn128_pp.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/bn128/bn128_g2.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/bn128/bn128_g1.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/bn128/bn128_gt.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/bn128/bn_utils.hpp
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/include/libff/algebra/curves/curve_utils.hpp
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/build/deps/lib/libff.a
