[  0%] Built target INFO_SRC
[  0%] Built target INFO_BIN
[ 29%] Building C object strings/CMakeFiles/strings.dir/ctype-ujis.c.o
[ 30%] Building C object strings/CMakeFiles/strings.dir/ctype-utf8.c.o
[ 30%] Building C object strings/CMakeFiles/strings.dir/ctype-win1250ch.c.o
[ 30%] Building C object strings/CMakeFiles/strings.dir/ctype.c.o
[ 31%] Building C object strings/CMakeFiles/strings.dir/decimal.c.o
[ 31%] Building C object strings/CMakeFiles/strings.dir/dtoa.c.o
[ 32%] Building C object strings/CMakeFiles/strings.dir/int2str.c.o
[ 32%] Building C object strings/CMakeFiles/strings.dir/is_prefix.c.o
[ 32%] Building C object strings/CMakeFiles/strings.dir/llstr.c.o
[ 33%] Building C object strings/CMakeFiles/strings.dir/longlong2str.c.o
[ 33%] Building C object strings/CMakeFiles/strings.dir/my_strtoll10.c.o
[ 34%] Building C object strings/CMakeFiles/strings.dir/my_vsnprintf.c.o
[ 34%] Building C object strings/CMakeFiles/strings.dir/str2int.c.o
[ 35%] Building C object strings/CMakeFiles/strings.dir/str_alloc.c.o
[ 35%] Building C object strings/CMakeFiles/strings.dir/strcend.c.o
[ 35%] Building C object strings/CMakeFiles/strings.dir/strend.c.o
[ 36%] Building C object strings/CMakeFiles/strings.dir/strfill.c.o
[ 36%] Building C object strings/CMakeFiles/strings.dir/strmake.c.o
[ 37%] Building C object strings/CMakeFiles/strings.dir/my_stpmov.c.o
[ 37%] Building C object strings/CMakeFiles/strings.dir/my_stpnmov.c.o
[ 37%] Building C object strings/CMakeFiles/strings.dir/strxmov.c.o
[ 38%] Building C object strings/CMakeFiles/strings.dir/strxnmov.c.o
[ 38%] Building C object strings/CMakeFiles/strings.dir/xml.c.o
[ 39%] Building C object strings/CMakeFiles/strings.dir/my_strchr.c.o
[ 39%] Building C object strings/CMakeFiles/strings.dir/strcont.c.o
[ 39%] Building C object strings/CMakeFiles/strings.dir/strappend.c.o
[ 40%] Linking C static library libstrings.a
[ 40%] Built target strings
[ 41%] Generating include/probes_mysql_dtrace.h, include/probes_mysql_nodtrace.h
[ 41%] Built target gen_dtrace_header
[ 42%] Building C object mysys/CMakeFiles/mysys.dir/array.c.o
[ 42%] Building C object mysys/CMakeFiles/mysys.dir/charset-def.c.o
[ 42%] Building C object mysys/CMakeFiles/mysys.dir/charset.c.o
[ 43%] Building C object mysys/CMakeFiles/mysys.dir/checksum.c.o
[ 43%] Building C object mysys/CMakeFiles/mysys.dir/errors.c.o
[ 44%] Building C object mysys/CMakeFiles/mysys.dir/hash.c.o
[ 44%] Building C object mysys/CMakeFiles/mysys.dir/list.c.o
[ 45%] Building C object mysys/CMakeFiles/mysys.dir/mf_cache.c.o
[ 45%] Building C object mysys/CMakeFiles/mysys.dir/mf_dirname.c.o
[ 45%] Building C object mysys/CMakeFiles/mysys.dir/mf_fn_ext.c.o
[ 46%] Building C object mysys/CMakeFiles/mysys.dir/mf_format.c.o
[ 46%] Building C object mysys/CMakeFiles/mysys.dir/mf_getdate.c.o
[ 47%] Building C object mysys/CMakeFiles/mysys.dir/mf_iocache.c.o
[ 47%] Building C object mysys/CMakeFiles/mysys.dir/mf_iocache2.c.o
[ 47%] Building C object mysys/CMakeFiles/mysys.dir/mf_keycache.c.o
[ 48%] Building C object mysys/CMakeFiles/mysys.dir/mf_keycaches.c.o
[ 48%] Building C object mysys/CMakeFiles/mysys.dir/mf_loadpath.c.o
[ 49%] Building C object mysys/CMakeFiles/mysys.dir/mf_pack.c.o
[ 49%] Building C object mysys/CMakeFiles/mysys.dir/mf_path.c.o
[ 49%] Building C object mysys/CMakeFiles/mysys.dir/mf_qsort.c.o
[ 50%] Building C object mysys/CMakeFiles/mysys.dir/mf_qsort2.c.o
[ 50%] Building C object mysys/CMakeFiles/mysys.dir/mf_radix.c.o
[ 51%] Building C object mysys/CMakeFiles/mysys.dir/mf_same.c.o
[ 51%] Building C object mysys/CMakeFiles/mysys.dir/mf_soundex.c.o
[ 52%] Building C object mysys/CMakeFiles/mysys.dir/mf_arr_appstr.c.o
[ 52%] Building C object mysys/CMakeFiles/mysys.dir/mf_tempfile.c.o
[ 52%] Building C object mysys/CMakeFiles/mysys.dir/mf_unixpath.c.o
[ 53%] Building C object mysys/CMakeFiles/mysys.dir/mf_wcomp.c.o
[ 53%] Building C object mysys/CMakeFiles/mysys.dir/mulalloc.c.o
[ 54%] Building C object mysys/CMakeFiles/mysys.dir/my_access.c.o
[ 54%] Building C object mysys/CMakeFiles/mysys.dir/my_alloc.c.o
[ 54%] Building C object mysys/CMakeFiles/mysys.dir/my_bit.c.o
[ 55%] Building C object mysys/CMakeFiles/mysys.dir/my_bitmap.c.o
[ 55%] Building C object mysys/CMakeFiles/mysys.dir/my_chsize.c.o
[ 56%] Building C object mysys/CMakeFiles/mysys.dir/my_compress.c.o
[ 56%] Building C object mysys/CMakeFiles/mysys.dir/my_copy.c.o
[ 56%] Building C object mysys/CMakeFiles/mysys.dir/my_create.c.o
[ 57%] Building C object mysys/CMakeFiles/mysys.dir/my_delete.c.o
[ 57%] Building C object mysys/CMakeFiles/mysys.dir/my_div.c.o
[ 58%] Building C object mysys/CMakeFiles/mysys.dir/my_error.c.o
[ 58%] Building C object mysys/CMakeFiles/mysys.dir/my_file.c.o
[ 59%] Building C object mysys/CMakeFiles/mysys.dir/my_fopen.c.o
[ 59%] Building C object mysys/CMakeFiles/mysys.dir/my_fstream.c.o
[ 59%] Building C object mysys/CMakeFiles/mysys.dir/my_gethwaddr.c.o
[ 60%] Building C object mysys/CMakeFiles/mysys.dir/my_getsystime.c.o
[ 60%] Building C object mysys/CMakeFiles/mysys.dir/my_getwd.c.o
[ 61%] Building C object mysys/CMakeFiles/mysys.dir/my_compare.c.o
[ 61%] Building C object mysys/CMakeFiles/mysys.dir/my_init.c.o
[ 61%] Building C object mysys/CMakeFiles/mysys.dir/my_lib.c.o
[ 62%] Building C object mysys/CMakeFiles/mysys.dir/my_lock.c.o
[ 62%] Building C object mysys/CMakeFiles/mysys.dir/my_malloc.c.o
[ 63%] Building C object mysys/CMakeFiles/mysys.dir/my_mess.c.o
[ 63%] Building C object mysys/CMakeFiles/mysys.dir/my_mkdir.c.o
[ 63%] Building C object mysys/CMakeFiles/mysys.dir/my_mmap.c.o
[ 64%] Building C object mysys/CMakeFiles/mysys.dir/my_once.c.o
[ 64%] Building C object mysys/CMakeFiles/mysys.dir/my_open.c.o
[ 65%] Building C object mysys/CMakeFiles/mysys.dir/my_pread.c.o
[ 65%] Building C object mysys/CMakeFiles/mysys.dir/my_read.c.o
[ 66%] Building C object mysys/CMakeFiles/mysys.dir/my_redel.c.o
[ 66%] Building C object mysys/CMakeFiles/mysys.dir/my_rename.c.o
[ 66%] Building C object mysys/CMakeFiles/mysys.dir/my_seek.c.o
[ 67%] Building C object mysys/CMakeFiles/mysys.dir/my_static.c.o
[ 67%] Building C object mysys/CMakeFiles/mysys.dir/my_symlink.c.o
[ 68%] Building C object mysys/CMakeFiles/mysys.dir/my_symlink2.c.o
[ 68%] Building C object mysys/CMakeFiles/mysys.dir/my_sync.c.o
[ 68%] Building C object mysys/CMakeFiles/mysys.dir/my_thr_init.c.o
[ 69%] Building C object mysys/CMakeFiles/mysys.dir/my_write.c.o
[ 69%] Building C object mysys/CMakeFiles/mysys.dir/ptr_cmp.c.o
[ 70%] Building C object mysys/CMakeFiles/mysys.dir/queues.c.o
[ 70%] Building C object mysys/CMakeFiles/mysys.dir/sql_chars.c.o
[ 70%] Building C object mysys/CMakeFiles/mysys.dir/stacktrace.c.o
[ 71%] Building C object mysys/CMakeFiles/mysys.dir/string.c.o
[ 71%] Building C object mysys/CMakeFiles/mysys.dir/thr_cond.c.o
[ 72%] Building C object mysys/CMakeFiles/mysys.dir/thr_lock.c.o
[ 72%] Building C object mysys/CMakeFiles/mysys.dir/thr_mutex.c.o
[ 73%] Building C object mysys/CMakeFiles/mysys.dir/thr_rwlock.c.o
[ 73%] Building C object mysys/CMakeFiles/mysys.dir/tree.c.o
[ 73%] Building C object mysys/CMakeFiles/mysys.dir/typelib.c.o
[ 74%] Building C object mysys/CMakeFiles/mysys.dir/base64.c.o
[ 74%] Building C object mysys/CMakeFiles/mysys.dir/my_memmem.c.o
[ 75%] Building C object mysys/CMakeFiles/mysys.dir/lf_alloc-pin.c.o
[ 75%] Building C object mysys/CMakeFiles/mysys.dir/lf_dynarray.c.o
[ 75%] Building C object mysys/CMakeFiles/mysys.dir/lf_hash.c.o
[ 76%] Building C object mysys/CMakeFiles/mysys.dir/my_rdtsc.c.o
[ 76%] Building C object mysys/CMakeFiles/mysys.dir/psi_noop.c.o
[ 77%] Building C object mysys/CMakeFiles/mysys.dir/my_syslog.c.o
[ 77%] Building C object mysys/CMakeFiles/mysys.dir/my_chmod.c.o
[ 77%] Building C object mysys/CMakeFiles/mysys.dir/my_thread.c.o
[ 78%] Building C object mysys/CMakeFiles/mysys.dir/kqueue_timers.c.o
[ 78%] Linking C static library libmysys.a
[ 78%] Built target mysys
[ 79%] Building C object dbug/CMakeFiles/dbug.dir/dbug.c.o
[ 79%] Linking C static library libdbug.a
[ 79%] Built target dbug
[ 80%] Building C object vio/CMakeFiles/vio.dir/vio.c.o
[ 80%] Building C object vio/CMakeFiles/vio.dir/viosocket.c.o
[ 81%] Building C object vio/CMakeFiles/vio.dir/viossl.c.o
[ 81%] Building C object vio/CMakeFiles/vio.dir/viosslfactories.c.o
[ 81%] Linking C static library libvio.a
[ 81%] Built target vio
[ 81%] Building C object regex/CMakeFiles/regex.dir/regcomp.c.o
[ 82%] Building C object regex/CMakeFiles/regex.dir/regerror.c.o
[ 82%] Building C object regex/CMakeFiles/regex.dir/regexec.c.o
[ 83%] Building C object regex/CMakeFiles/regex.dir/regfree.c.o
[ 83%] Building C object regex/CMakeFiles/regex.dir/reginit.c.o
[ 84%] Linking C static library libregex.a
[ 84%] Built target regex
[ 85%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/crypt_genhash_impl.cc.o
[ 85%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/mf_tempdir.cc.o
[ 86%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/my_default.cc.o
[ 86%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/my_getopt.cc.o
[ 86%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/my_aes.cc.o
[ 87%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/my_sha1.cc.o
[ 87%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/my_sha2.cc.o
[ 88%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/my_md5.cc.o
[ 88%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/my_rnd.cc.o
[ 88%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/my_murmur3.cc.o
[ 89%] Building CXX object mysys_ssl/CMakeFiles/mysys_ssl.dir/my_aes_yassl.cc.o
[ 89%] Linking CXX static library libmysys_ssl.a
[ 89%] Built target mysys_ssl
[ 89%] Building C object extra/CMakeFiles/comp_err.dir/comp_err.c.o
[ 90%] Linking CXX executable comp_err
[ 90%] Built target comp_err
[ 90%] Generating ../include/mysqld_error.h, ../sql/share/english/errmsg.sys
[ 90%] Built target GenError
[ 90%] Building C object libmysql/CMakeFiles/clientlib.dir/get_password.c.o
[ 91%] Building C object libmysql/CMakeFiles/clientlib.dir/libmysql.c.o
[ 91%] Building C object libmysql/CMakeFiles/clientlib.dir/errmsg.c.o
[ 92%] Building C object libmysql/CMakeFiles/clientlib.dir/__/sql-common/client.c.o
[ 92%] Building C object libmysql/CMakeFiles/clientlib.dir/__/sql-common/my_time.c.o
[ 92%] Building C object libmysql/CMakeFiles/clientlib.dir/__/sql-common/client_plugin.c.o
[ 93%] Building CXX object libmysql/CMakeFiles/clientlib.dir/__/sql-common/client_authentication.cc.o
[ 93%] Building CXX object libmysql/CMakeFiles/clientlib.dir/__/sql/net_serv.cc.o
[ 94%] Building C object libmysql/CMakeFiles/clientlib.dir/__/sql-common/pack.c.o
[ 94%] Building C object libmysql/CMakeFiles/clientlib.dir/__/sql/auth/password.c.o
[ 94%] Building C object libmysql/CMakeFiles/clientlib.dir/mysql_trace.c.o
[ 95%] Linking CXX static library libclientlib.a
[ 95%] Built target clientlib
[ 95%] Generating mysqlclient_depends.c
[ 96%] Building C object libmysql/CMakeFiles/mysqlclient.dir/mysqlclient_depends.c.o
[ 96%] Linking C static library libmysqlclient.a
[ 96%] Built target mysqlclient
[ 96%] Building CXX object libmysql/CMakeFiles/libmysql.dir/libmysql_exports_file.cc.o
[ 97%] Linking CXX shared library libmysqlclient.dylib
[ 97%] Built target libmysql
[ 97%] Building C object libmysql/CMakeFiles/libmysql_api_test.dir/api_test.c.o
[ 97%] Linking CXX executable libmysql_api_test
[ 97%] Built target libmysql_api_test
[ 98%] Building C object extra/CMakeFiles/my_print_defaults.dir/my_print_defaults.c.o
[ 98%] Linking CXX executable my_print_defaults
[ 98%] Built target my_print_defaults
[ 99%] Building C object extra/CMakeFiles/perror.dir/perror.c.o
[ 99%] Linking CXX executable perror
[ 99%] Built target perror
[ 99%] Building C object extra/CMakeFiles/resolveip.dir/resolveip.c.o
[ 99%] Linking CXX executable resolveip
[ 99%] Built target resolveip
[100%] Building C object testclients/CMakeFiles/mysql_client_test.dir/mysql_client_test.c.o
[100%] Linking CXX executable mysql_client_test
[100%] Built target mysql_client_test
