[  0%] Built target INFO_SRC
[  0%] Built target INFO_BIN
[  6%] Built target zlib
[ 12%] Built target yassl
[ 21%] Built target taocrypt
[ 40%] Built target strings
[ 41%] Built target gen_dtrace_header
[ 78%] Built target mysys
[ 79%] Built target dbug
[ 81%] Built target vio
[ 84%] Built target regex
[ 89%] Built target mysys_ssl
[ 90%] Built target comp_err
[ 90%] Built target GenError
[ 95%] Built target clientlib
[ 96%] Built target mysqlclient
[ 97%] Built target libmysql
[ 97%] Built target libmysql_api_test
[ 98%] Built target my_print_defaults
[ 99%] Built target perror
[ 99%] Built target resolveip
[100%] Built target mysql_client_test
Install the project...
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/mysql/psi/psi_base.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/mysql/psi/mysql_socket.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/mysql/psi/mysql_sp.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/mysql/psi/mysql_statement.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/mysql/psi/mysql_thread.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/mysql/psi/mysql_memory.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/mysql/psi/mysql_mdl.h
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/include/mysql/client_authentication.h
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/libmysqlclient.a
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/libmysqlclient.18.dylib
-- Up-to-date: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/lib/libmysqlclient.dylib
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/bin/my_print_defaults
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/bin/perror
-- Installing: /Users/hanallen/go/src/fisco/FISCO-BCOS/deps/bin/mysql_config
